          20.0000 -20.0000 
-20.0000  65.0000 -45.0000 
-45.0000  45.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
  0.0000   0.0000   0.0000 
